,Features,Accuracy
79,"Abiotrophia_defectiva                      0.000390
Absiella_dolichum                          0.000000
Acetanaerobacterium_elongatum              0.000427
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.000000
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000586
Acidaminococcus_intestini                  0.000590
Acidaminococcus_timonensis                 0.000549
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000233
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000194
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000349
Actinobacillus_porcitonsillarum            0.001594
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.001363
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.000761
Actinomyces_hongkongensis                  0.000000
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.004000
                                             ...   
Veillonella_magna                          0.000178
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.000146
Veillonella_rodentium                      0.001433
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.000184
Weissella_cibaria                          0.000000
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.001006
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000459
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000537
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000253
Youngiibacter_fragilis                     0.000259
Zhihengliuella_sp_ISTPL4                   0.000220
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.000000
bacterium_MS4                              0.005721
endosymbiont_TC1_of_Trimyema_compressum    0.001405
nan                                        0.000678
Random                                     0.002767
Length: 1361, dtype: float64",0.6842105263157895
80,"Abiotrophia_defectiva                      0.000000
Absiella_dolichum                          0.001099
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.001185
Acetivibrio_ethanolgignens                 0.003089
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000232
Acidaminococcus_intestini                  0.001108
Acidaminococcus_timonensis                 0.000699
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000251
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000433
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000404
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.000246
Actinomyces_graevenitzii                   0.000925
Actinomyces_hongkongensis                  0.000466
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.000312
                                             ...   
Veillonella_magna                          0.000729
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.000000
Veillonella_rodentium                      0.002189
Veillonella_seminalis                      0.000088
Victivallales_bacterium_CCUG_44730         0.000214
Weissella_cibaria                          0.000556
Weissella_paramesenteroides                0.000169
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000209
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000310
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000243
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000132
Yersinia_rohdei                            0.000976
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000189
bacterium_A52C2                            0.000902
bacterium_LF-3                             0.000496
bacterium_MS4                              0.001733
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.003394
Length: 1361, dtype: float64",0.75
81,"Abiotrophia_defectiva                      0.002492
Absiella_dolichum                          0.000000
Acetanaerobacterium_elongatum              0.000226
Acetitomaculum_ruminis                     0.001593
Acetivibrio_ethanolgignens                 0.005106
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000202
Acidaminococcus_fermentans                 0.000000
Acidaminococcus_intestini                  0.000356
Acidaminococcus_timonensis                 0.000774
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000382
Acinetobacter_johnsonii                    0.000202
Acinetobacter_lwoffii                      0.001236
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000791
Actinobacillus_porcitonsillarum            0.000809
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.000246
Actinomyces_graevenitzii                   0.000840
Actinomyces_hongkongensis                  0.000340
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.002094
                                             ...   
Veillonella_magna                          0.001357
Veillonella_montpellierensis               0.000509
Veillonella_parvula                        0.002629
Veillonella_rodentium                      0.001421
Veillonella_seminalis                      0.000900
Victivallales_bacterium_CCUG_44730         0.002008
Weissella_cibaria                          0.000218
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000189
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000435
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000390
Yersinia_enterocolitica                    0.000489
Yersinia_frederiksenii                     0.000694
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000194
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.001262
bacterium_LF-3                             0.000223
bacterium_MS4                              0.003991
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000162
Random                                     0.003888
Length: 1361, dtype: float64",0.7105263157894737
82,"Abiotrophia_defectiva                      0.003211
Absiella_dolichum                          0.002328
Acetanaerobacterium_elongatum              0.000722
Acetitomaculum_ruminis                     0.000207
Acetivibrio_ethanolgignens                 0.000560
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000253
Acidaminococcus_fermentans                 0.000000
Acidaminococcus_intestini                  0.001384
Acidaminococcus_timonensis                 0.001438
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000372
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000668
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000000
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.001160
Actinomyces_hongkongensis                  0.003053
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.003767
                                             ...   
Veillonella_magna                          0.000490
Veillonella_montpellierensis               0.000220
Veillonella_parvula                        0.001824
Veillonella_rodentium                      0.003271
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.000000
Weissella_cibaria                          0.000456
Weissella_paramesenteroides                0.000626
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.001774
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000317
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000460
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000000
bacterium_LF-3                             0.000415
bacterium_MS4                              0.001479
endosymbiont_TC1_of_Trimyema_compressum    0.000478
nan                                        0.000000
Random                                     0.001655
Length: 1361, dtype: float64",0.6973684210526315
83,"Abiotrophia_defectiva                      0.004044
Absiella_dolichum                          0.001134
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.001503
Acetivibrio_ethanolgignens                 0.004264
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000182
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.001028
Acidaminococcus_intestini                  0.000039
Acidaminococcus_timonensis                 0.004468
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000223
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000271
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000203
Actinomyces_gerencseriae                   0.000132
Actinomyces_graevenitzii                   0.000025
Actinomyces_hongkongensis                  0.000539
Actinomyces_israelii                       0.000829
Actinomyces_johnsonii                      0.002158
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000423
Veillonella_parvula                        0.000470
Veillonella_rodentium                      0.001230
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.000268
Weissella_cibaria                          0.000173
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000181
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000135
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000482
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000858
bacterium_LF-3                             0.000910
bacterium_MS4                              0.000920
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.000598
Length: 1361, dtype: float64",0.7631578947368421
84,"Abiotrophia_defectiva                      0.000430
Absiella_dolichum                          0.001189
Acetanaerobacterium_elongatum              0.001990
Acetitomaculum_ruminis                     0.000228
Acetivibrio_ethanolgignens                 0.004845
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.003301
Acidaminococcus_intestini                  0.000566
Acidaminococcus_timonensis                 0.001637
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000366
Acinetobacter_indicus                      0.000223
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.000576
Actinobaculum_massiliense                  0.000234
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.001120
Actinomyces_hongkongensis                  0.000930
Actinomyces_israelii                       0.000253
Actinomyces_johnsonii                      0.000936
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000758
Veillonella_parvula                        0.002780
Veillonella_rodentium                      0.001642
Veillonella_seminalis                      0.001636
Victivallales_bacterium_CCUG_44730         0.000427
Weissella_cibaria                          0.000530
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000244
Xanthomonas_massiliensis                   0.000218
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000513
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000374
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000361
Yersinia_massiliensis                      0.000368
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.001281
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000482
bacterium_LF-3                             0.000693
bacterium_MS4                              0.004763
endosymbiont_TC1_of_Trimyema_compressum    0.000234
nan                                        0.000000
Random                                     0.000975
Length: 1361, dtype: float64",0.75
85,"Abiotrophia_defectiva                      0.002470
Absiella_dolichum                          0.000000
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.006034
Acetivibrio_ethanolgignens                 0.000050
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000000
Acidaminococcus_intestini                  0.001258
Acidaminococcus_timonensis                 0.001772
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000221
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000353
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000212
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000476
Actinobacillus_porcitonsillarum            0.000277
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.002091
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.000000
Actinomyces_hongkongensis                  0.000247
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.000000
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.000000
Veillonella_rodentium                      0.001376
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.001183
Weissella_cibaria                          0.001507
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.001040
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000299
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000720
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000218
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.002082
Youngiibacter_fragilis                     0.000212
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.001033
bacterium_LF-3                             0.000311
bacterium_MS4                              0.001562
endosymbiont_TC1_of_Trimyema_compressum    0.000141
nan                                        0.000000
Random                                     0.002064
Length: 1361, dtype: float64",0.6842105263157895
86,"Abiotrophia_defectiva                      0.001035
Absiella_dolichum                          0.000000
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.001873
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000207
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000414
Acidaminococcus_intestini                  0.000784
Acidaminococcus_timonensis                 0.000918
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000645
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000170
Acinetobacter_tandoii                      0.000191
Acinetobacter_ursingii                     0.000187
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.001576
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.003134
Actinomyces_gerencseriae                   0.000418
Actinomyces_graevenitzii                   0.001136
Actinomyces_hongkongensis                  0.000706
Actinomyces_israelii                       0.000272
Actinomyces_johnsonii                      0.001931
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.000629
Veillonella_rodentium                      0.002717
Veillonella_seminalis                      0.002689
Victivallales_bacterium_CCUG_44730         0.000588
Weissella_cibaria                          0.000235
Weissella_paramesenteroides                0.000229
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.001257
Xenorhabdus_poinarii                       0.000346
Xylella_fastidiosa                         0.000000
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000198
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000576
bacterium_LF-3                             0.001624
bacterium_MS4                              0.002459
endosymbiont_TC1_of_Trimyema_compressum    0.000428
nan                                        0.000672
Random                                     0.001433
Length: 1361, dtype: float64",0.75
87,"Abiotrophia_defectiva                      0.002153
Absiella_dolichum                          0.000941
Acetanaerobacterium_elongatum              0.001160
Acetitomaculum_ruminis                     0.000258
Acetivibrio_ethanolgignens                 0.000212
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.001004
Acidaminococcus_intestini                  0.000868
Acidaminococcus_timonensis                 0.001216
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000221
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.001391
Actinobacillus_porcitonsillarum            0.002782
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.001015
Actinomyces_graevenitzii                   0.003115
Actinomyces_hongkongensis                  0.000000
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.002239
                                             ...   
Veillonella_magna                          0.000450
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.002706
Veillonella_rodentium                      0.001746
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.000196
Weissella_cibaria                          0.000134
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000513
Xylella_fastidiosa                         0.000531
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000581
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000000
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000212
bacterium_LF-3                             0.001593
bacterium_MS4                              0.002456
endosymbiont_TC1_of_Trimyema_compressum    0.000224
nan                                        0.000994
Random                                     0.002739
Length: 1361, dtype: float64",0.6842105263157895
88,"Abiotrophia_defectiva                      0.001528
Absiella_dolichum                          0.003148
Acetanaerobacterium_elongatum              0.000208
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.000000
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000836
Acidaminococcus_intestini                  0.000000
Acidaminococcus_timonensis                 0.000000
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000769
Acinetobacter_johnsonii                    0.000186
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000000
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000000
Actinobacillus_porcitonsillarum            0.001214
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.001385
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.000186
Actinomyces_hongkongensis                  0.000000
Actinomyces_israelii                       0.000000
Actinomyces_johnsonii                      0.000491
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000480
Veillonella_parvula                        0.002965
Veillonella_rodentium                      0.000622
Veillonella_seminalis                      0.000000
Victivallales_bacterium_CCUG_44730         0.000471
Weissella_cibaria                          0.000294
Weissella_paramesenteroides                0.000629
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000524
Yersinia_aldovae                           0.001012
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000224
Yersinia_ruckeri                           0.000159
Yokenella_regensburgei                     0.000000
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.001629
bacterium_LF-3                             0.002258
bacterium_MS4                              0.003550
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000235
Random                                     0.002144
Length: 1361, dtype: float64",0.6710526315789473
89,"Abiotrophia_defectiva                      0.000940
Absiella_dolichum                          0.000794
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.000000
Acetivibrio_ethanolgignens                 0.002464
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.002293
Acidaminococcus_intestini                  0.000000
Acidaminococcus_timonensis                 0.001376
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000134
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000206
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000340
Acinetobacter_sp_WCHA55                    0.000000
Acinetobacter_tandoii                      0.000239
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000149
Actinobacillus_porcitonsillarum            0.000000
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000262
Actinomyces_gerencseriae                   0.000000
Actinomyces_graevenitzii                   0.000884
Actinomyces_hongkongensis                  0.001231
Actinomyces_israelii                       0.000742
Actinomyces_johnsonii                      0.000486
                                             ...   
Veillonella_magna                          0.000000
Veillonella_montpellierensis               0.000000
Veillonella_parvula                        0.000000
Veillonella_rodentium                      0.000906
Veillonella_seminalis                      0.001576
Victivallales_bacterium_CCUG_44730         0.002610
Weissella_cibaria                          0.001234
Weissella_paramesenteroides                0.000000
Williamwhitmania_taraxaci                  0.000000
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000191
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.000198
Yersinia_aldovae                           0.000000
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000000
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.000632
Yersinia_ruckeri                           0.000000
Yokenella_regensburgei                     0.000254
Youngiibacter_fragilis                     0.000220
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.000863
bacterium_LF-3                             0.001226
bacterium_MS4                              0.000236
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.001693
Length: 1361, dtype: float64",0.7631578947368421
90,"Abiotrophia_defectiva                      0.000539
Absiella_dolichum                          0.003725
Acetanaerobacterium_elongatum              0.000000
Acetitomaculum_ruminis                     0.002029
Acetivibrio_ethanolgignens                 0.002765
Acholeplasma_axanthum                      0.000000
Acholeplasma_brassicae                     0.000000
Acholeplasma_modicum                       0.000000
Acidaminococcus_fermentans                 0.000238
Acidaminococcus_intestini                  0.000000
Acidaminococcus_timonensis                 0.000632
Acidovorax_delafieldii                     0.000000
Acidovorax_soli                            0.000000
Acinetobacter_baumannii                    0.000000
Acinetobacter_haemolyticus                 0.000000
Acinetobacter_indicus                      0.000000
Acinetobacter_johnsonii                    0.000000
Acinetobacter_lwoffii                      0.000000
Acinetobacter_sp_WCHA55                    0.000204
Acinetobacter_tandoii                      0.000240
Acinetobacter_ursingii                     0.000000
Actinobacillus_pleuropneumoniae            0.000229
Actinobacillus_porcitonsillarum            0.000325
Actinobaculum_massiliense                  0.000000
Actinomyces_dentalis                       0.000000
Actinomyces_gerencseriae                   0.000418
Actinomyces_graevenitzii                   0.000000
Actinomyces_hongkongensis                  0.000193
Actinomyces_israelii                       0.000234
Actinomyces_johnsonii                      0.000433
                                             ...   
Veillonella_magna                          0.000122
Veillonella_montpellierensis               0.000235
Veillonella_parvula                        0.000252
Veillonella_rodentium                      0.003354
Veillonella_seminalis                      0.000425
Victivallales_bacterium_CCUG_44730         0.000000
Weissella_cibaria                          0.000545
Weissella_paramesenteroides                0.000350
Williamwhitmania_taraxaci                  0.000379
Winkia_neuii                               0.000000
Xanthomonas_campestris                     0.000000
Xanthomonas_massiliensis                   0.000000
Xenorhabdus_bovienii                       0.000000
Xenorhabdus_poinarii                       0.000000
Xylella_fastidiosa                         0.001636
Yersinia_aldovae                           0.000374
Yersinia_enterocolitica                    0.000000
Yersinia_frederiksenii                     0.000422
Yersinia_massiliensis                      0.000000
Yersinia_rohdei                            0.001148
Yersinia_ruckeri                           0.000388
Yokenella_regensburgei                     0.002340
Youngiibacter_fragilis                     0.000000
Zhihengliuella_sp_ISTPL4                   0.000000
bacterium_A52C2                            0.002048
bacterium_LF-3                             0.000922
bacterium_MS4                              0.002764
endosymbiont_TC1_of_Trimyema_compressum    0.000000
nan                                        0.000000
Random                                     0.000778
Length: 1361, dtype: float64",0.75
