,Features,Accuracy
44,"Parvimonas_micra                 0.141524
Gemella_morbillorum              0.094986
Fusobacterium_nucleatum          0.116657
Peptostreptococcus_stomatis      0.095091
Dialister_pneumosintes           0.040209
Peptostreptococcus_anaerobius    0.033464
Selenomonas_sputigena            0.032398
Lactobacillus_rogosae            0.029484
Roseburia_faecis                 0.042723
Prevotella_nigrescens            0.041616
Ruminococcus_torques             0.042853
Alloprevotella_tannerae          0.078718
Prevotella_intermedia            0.050048
Streptococcus_anginosus          0.034209
Monoglobus_pectinilyticus        0.035741
Clostridium_saccharolyticum      0.033983
Dorea_longicatena                0.056296
dtype: float64",0.7368421052631579
45,"Parvimonas_micra                 0.142370
Gemella_morbillorum              0.115610
Fusobacterium_nucleatum          0.100502
Peptostreptococcus_stomatis      0.083118
Dialister_pneumosintes           0.045334
Peptostreptococcus_anaerobius    0.044853
Selenomonas_sputigena            0.043706
Lactobacillus_rogosae            0.037996
Roseburia_faecis                 0.042601
Prevotella_nigrescens            0.029605
Ruminococcus_torques             0.056208
Alloprevotella_tannerae          0.071002
Prevotella_intermedia            0.033363
Streptococcus_anginosus          0.040824
Monoglobus_pectinilyticus        0.030701
Clostridium_saccharolyticum      0.044753
Dorea_longicatena                0.037455
dtype: float64",0.7763157894736842
46,"Parvimonas_micra                 0.092231
Gemella_morbillorum              0.105427
Fusobacterium_nucleatum          0.119671
Peptostreptococcus_stomatis      0.118622
Dialister_pneumosintes           0.045204
Peptostreptococcus_anaerobius    0.039671
Selenomonas_sputigena            0.046636
Lactobacillus_rogosae            0.036391
Roseburia_faecis                 0.041818
Prevotella_nigrescens            0.028893
Ruminococcus_torques             0.041447
Alloprevotella_tannerae          0.070649
Prevotella_intermedia            0.054457
Streptococcus_anginosus          0.039782
Monoglobus_pectinilyticus        0.027983
Clostridium_saccharolyticum      0.041571
Dorea_longicatena                0.049546
dtype: float64",0.7894736842105263
47,"Parvimonas_micra                 0.078069
Gemella_morbillorum              0.132298
Fusobacterium_nucleatum          0.098074
Peptostreptococcus_stomatis      0.107986
Dialister_pneumosintes           0.041890
Peptostreptococcus_anaerobius    0.043744
Selenomonas_sputigena            0.041335
Lactobacillus_rogosae            0.043911
Roseburia_faecis                 0.060097
Prevotella_nigrescens            0.047402
Ruminococcus_torques             0.051025
Alloprevotella_tannerae          0.061198
Prevotella_intermedia            0.040922
Streptococcus_anginosus          0.032401
Monoglobus_pectinilyticus        0.028470
Clostridium_saccharolyticum      0.038189
Dorea_longicatena                0.052988
dtype: float64",0.8289473684210527
48,"Parvimonas_micra                 0.081044
Gemella_morbillorum              0.096351
Fusobacterium_nucleatum          0.083778
Peptostreptococcus_stomatis      0.091502
Dialister_pneumosintes           0.045799
Peptostreptococcus_anaerobius    0.055023
Selenomonas_sputigena            0.034411
Lactobacillus_rogosae            0.043279
Roseburia_faecis                 0.073961
Prevotella_nigrescens            0.033969
Ruminococcus_torques             0.060370
Alloprevotella_tannerae          0.086586
Prevotella_intermedia            0.049135
Streptococcus_anginosus          0.034002
Monoglobus_pectinilyticus        0.035893
Clostridium_saccharolyticum      0.039043
Dorea_longicatena                0.055855
dtype: float64",0.8421052631578947
49,"Parvimonas_micra                 0.107728
Gemella_morbillorum              0.112483
Fusobacterium_nucleatum          0.093292
Peptostreptococcus_stomatis      0.087697
Dialister_pneumosintes           0.058139
Peptostreptococcus_anaerobius    0.044265
Selenomonas_sputigena            0.044436
Lactobacillus_rogosae            0.027369
Roseburia_faecis                 0.054238
Prevotella_nigrescens            0.057691
Ruminococcus_torques             0.028414
Alloprevotella_tannerae          0.069972
Prevotella_intermedia            0.054202
Streptococcus_anginosus          0.039917
Monoglobus_pectinilyticus        0.034452
Clostridium_saccharolyticum      0.038041
Dorea_longicatena                0.047665
dtype: float64",0.7368421052631579
50,"Parvimonas_micra                 0.093747
Gemella_morbillorum              0.064763
Fusobacterium_nucleatum          0.127901
Peptostreptococcus_stomatis      0.111367
Dialister_pneumosintes           0.053486
Peptostreptococcus_anaerobius    0.033178
Selenomonas_sputigena            0.050079
Lactobacillus_rogosae            0.037564
Roseburia_faecis                 0.058536
Prevotella_nigrescens            0.052630
Ruminococcus_torques             0.052468
Alloprevotella_tannerae          0.070807
Prevotella_intermedia            0.037289
Streptococcus_anginosus          0.036212
Monoglobus_pectinilyticus        0.028115
Clostridium_saccharolyticum      0.039780
Dorea_longicatena                0.052079
dtype: float64",0.75
51,"Parvimonas_micra                 0.096956
Gemella_morbillorum              0.074447
Fusobacterium_nucleatum          0.138143
Peptostreptococcus_stomatis      0.090191
Dialister_pneumosintes           0.040218
Peptostreptococcus_anaerobius    0.033971
Selenomonas_sputigena            0.040966
Lactobacillus_rogosae            0.044915
Roseburia_faecis                 0.051124
Prevotella_nigrescens            0.039578
Ruminococcus_torques             0.052500
Alloprevotella_tannerae          0.090456
Prevotella_intermedia            0.035993
Streptococcus_anginosus          0.033033
Monoglobus_pectinilyticus        0.039717
Clostridium_saccharolyticum      0.045069
Dorea_longicatena                0.052720
dtype: float64",0.8947368421052632
52,"Parvimonas_micra                 0.114483
Gemella_morbillorum              0.098392
Fusobacterium_nucleatum          0.066510
Peptostreptococcus_stomatis      0.118063
Dialister_pneumosintes           0.066292
Peptostreptococcus_anaerobius    0.039401
Selenomonas_sputigena            0.031384
Lactobacillus_rogosae            0.041581
Roseburia_faecis                 0.041621
Prevotella_nigrescens            0.056191
Ruminococcus_torques             0.063843
Alloprevotella_tannerae          0.058229
Prevotella_intermedia            0.033000
Streptococcus_anginosus          0.040738
Monoglobus_pectinilyticus        0.035192
Clostridium_saccharolyticum      0.044521
Dorea_longicatena                0.050560
dtype: float64",0.7105263157894737
53,"Parvimonas_micra                 0.074242
Gemella_morbillorum              0.096493
Fusobacterium_nucleatum          0.131737
Peptostreptococcus_stomatis      0.101652
Dialister_pneumosintes           0.042748
Peptostreptococcus_anaerobius    0.052352
Selenomonas_sputigena            0.028887
Lactobacillus_rogosae            0.044165
Roseburia_faecis                 0.057876
Prevotella_nigrescens            0.036731
Ruminococcus_torques             0.049862
Alloprevotella_tannerae          0.065842
Prevotella_intermedia            0.045999
Streptococcus_anginosus          0.041220
Monoglobus_pectinilyticus        0.049492
Clostridium_saccharolyticum      0.028612
Dorea_longicatena                0.052087
dtype: float64",0.8421052631578947
54,"Parvimonas_micra                 0.095367
Gemella_morbillorum              0.119284
Fusobacterium_nucleatum          0.104556
Peptostreptococcus_stomatis      0.107766
Dialister_pneumosintes           0.052841
Peptostreptococcus_anaerobius    0.049199
Selenomonas_sputigena            0.035134
Lactobacillus_rogosae            0.032980
Roseburia_faecis                 0.052524
Prevotella_nigrescens            0.061079
Ruminococcus_torques             0.031067
Alloprevotella_tannerae          0.076189
Prevotella_intermedia            0.029847
Streptococcus_anginosus          0.024964
Monoglobus_pectinilyticus        0.023598
Clostridium_saccharolyticum      0.032359
Dorea_longicatena                0.071246
dtype: float64",0.7631578947368421
55,"Parvimonas_micra                 0.108440
Gemella_morbillorum              0.067205
Fusobacterium_nucleatum          0.114158
Peptostreptococcus_stomatis      0.070813
Dialister_pneumosintes           0.032045
Peptostreptococcus_anaerobius    0.042349
Selenomonas_sputigena            0.031828
Lactobacillus_rogosae            0.053644
Roseburia_faecis                 0.065198
Prevotella_nigrescens            0.047026
Ruminococcus_torques             0.061194
Alloprevotella_tannerae          0.070824
Prevotella_intermedia            0.046142
Streptococcus_anginosus          0.033419
Monoglobus_pectinilyticus        0.042573
Clostridium_saccharolyticum      0.049381
Dorea_longicatena                0.063763
dtype: float64",0.8026315789473685
56,"Parvimonas_micra                 0.118777
Gemella_morbillorum              0.167318
Fusobacterium_nucleatum          0.071508
Peptostreptococcus_stomatis      0.055178
Dialister_pneumosintes           0.038468
Peptostreptococcus_anaerobius    0.039847
Selenomonas_sputigena            0.053630
Lactobacillus_rogosae            0.033444
Roseburia_faecis                 0.055650
Prevotella_nigrescens            0.043665
Ruminococcus_torques             0.050206
Alloprevotella_tannerae          0.080757
Prevotella_intermedia            0.050228
Streptococcus_anginosus          0.015402
Monoglobus_pectinilyticus        0.031900
Clostridium_saccharolyticum      0.051312
Dorea_longicatena                0.042711
dtype: float64",0.8026315789473685
57,"Parvimonas_micra                 0.101382
Gemella_morbillorum              0.122515
Fusobacterium_nucleatum          0.065732
Peptostreptococcus_stomatis      0.087601
Dialister_pneumosintes           0.046346
Peptostreptococcus_anaerobius    0.041138
Selenomonas_sputigena            0.041165
Lactobacillus_rogosae            0.048950
Roseburia_faecis                 0.050264
Prevotella_nigrescens            0.037873
Ruminococcus_torques             0.063350
Alloprevotella_tannerae          0.076626
Prevotella_intermedia            0.050456
Streptococcus_anginosus          0.027721
Monoglobus_pectinilyticus        0.039711
Clostridium_saccharolyticum      0.040977
Dorea_longicatena                0.058191
dtype: float64",0.8552631578947368
58,"Parvimonas_micra                 0.069794
Gemella_morbillorum              0.112754
Fusobacterium_nucleatum          0.113162
Peptostreptococcus_stomatis      0.092259
Dialister_pneumosintes           0.062924
Peptostreptococcus_anaerobius    0.053948
Selenomonas_sputigena            0.057302
Lactobacillus_rogosae            0.055690
Roseburia_faecis                 0.050030
Prevotella_nigrescens            0.033276
Ruminococcus_torques             0.038142
Alloprevotella_tannerae          0.068393
Prevotella_intermedia            0.047245
Streptococcus_anginosus          0.028841
Monoglobus_pectinilyticus        0.033504
Clostridium_saccharolyticum      0.045039
Dorea_longicatena                0.037698
dtype: float64",0.8026315789473685
59,"Parvimonas_micra                 0.082730
Gemella_morbillorum              0.097587
Fusobacterium_nucleatum          0.102550
Peptostreptococcus_stomatis      0.099165
Dialister_pneumosintes           0.059542
Peptostreptococcus_anaerobius    0.034617
Selenomonas_sputigena            0.052708
Lactobacillus_rogosae            0.041834
Roseburia_faecis                 0.044063
Prevotella_nigrescens            0.041506
Ruminococcus_torques             0.047694
Alloprevotella_tannerae          0.069040
Prevotella_intermedia            0.045247
Streptococcus_anginosus          0.042469
Monoglobus_pectinilyticus        0.036347
Clostridium_saccharolyticum      0.040538
Dorea_longicatena                0.062363
dtype: float64",0.7894736842105263
60,"Parvimonas_micra                 0.090484
Gemella_morbillorum              0.117467
Fusobacterium_nucleatum          0.107409
Peptostreptococcus_stomatis      0.103551
Dialister_pneumosintes           0.059477
Peptostreptococcus_anaerobius    0.041353
Selenomonas_sputigena            0.038508
Lactobacillus_rogosae            0.030396
Roseburia_faecis                 0.049584
Prevotella_nigrescens            0.033454
Ruminococcus_torques             0.047589
Alloprevotella_tannerae          0.072011
Prevotella_intermedia            0.046579
Streptococcus_anginosus          0.037018
Monoglobus_pectinilyticus        0.030031
Clostridium_saccharolyticum      0.039011
Dorea_longicatena                0.056078
dtype: float64",0.7763157894736842
61,"Parvimonas_micra                 0.086003
Gemella_morbillorum              0.101948
Fusobacterium_nucleatum          0.122728
Peptostreptococcus_stomatis      0.083119
Dialister_pneumosintes           0.055948
Peptostreptococcus_anaerobius    0.032679
Selenomonas_sputigena            0.040779
Lactobacillus_rogosae            0.039296
Roseburia_faecis                 0.055273
Prevotella_nigrescens            0.042939
Ruminococcus_torques             0.053390
Alloprevotella_tannerae          0.062663
Prevotella_intermedia            0.054238
Streptococcus_anginosus          0.030544
Monoglobus_pectinilyticus        0.036119
Clostridium_saccharolyticum      0.049591
Dorea_longicatena                0.052742
dtype: float64",0.7763157894736842
62,"Parvimonas_micra                 0.079685
Gemella_morbillorum              0.135177
Fusobacterium_nucleatum          0.083971
Peptostreptococcus_stomatis      0.075228
Dialister_pneumosintes           0.056391
Peptostreptococcus_anaerobius    0.069421
Selenomonas_sputigena            0.044522
Lactobacillus_rogosae            0.037709
Roseburia_faecis                 0.042337
Prevotella_nigrescens            0.049474
Ruminococcus_torques             0.045279
Alloprevotella_tannerae          0.059607
Prevotella_intermedia            0.050825
Streptococcus_anginosus          0.035931
Monoglobus_pectinilyticus        0.033664
Clostridium_saccharolyticum      0.046463
Dorea_longicatena                0.054316
dtype: float64",0.8026315789473685
63,"Parvimonas_micra                 0.130310
Gemella_morbillorum              0.090433
Fusobacterium_nucleatum          0.083009
Peptostreptococcus_stomatis      0.095345
Dialister_pneumosintes           0.061586
Peptostreptococcus_anaerobius    0.037747
Selenomonas_sputigena            0.041249
Lactobacillus_rogosae            0.042229
Roseburia_faecis                 0.050917
Prevotella_nigrescens            0.031867
Ruminococcus_torques             0.039346
Alloprevotella_tannerae          0.087273
Prevotella_intermedia            0.041973
Streptococcus_anginosus          0.033490
Monoglobus_pectinilyticus        0.027836
Clostridium_saccharolyticum      0.042497
Dorea_longicatena                0.062893
dtype: float64",0.8289473684210527
64,"Parvimonas_micra                 0.087889
Gemella_morbillorum              0.085510
Fusobacterium_nucleatum          0.165016
Peptostreptococcus_stomatis      0.080153
Dialister_pneumosintes           0.053841
Peptostreptococcus_anaerobius    0.038570
Selenomonas_sputigena            0.051613
Lactobacillus_rogosae            0.047564
Roseburia_faecis                 0.036694
Prevotella_nigrescens            0.030997
Ruminococcus_torques             0.055437
Alloprevotella_tannerae          0.051837
Prevotella_intermedia            0.034629
Streptococcus_anginosus          0.052196
Monoglobus_pectinilyticus        0.047149
Clostridium_saccharolyticum      0.035542
Dorea_longicatena                0.045363
dtype: float64",0.7763157894736842
65,"Parvimonas_micra                 0.096913
Gemella_morbillorum              0.088282
Fusobacterium_nucleatum          0.135004
Peptostreptococcus_stomatis      0.089699
Dialister_pneumosintes           0.038796
Peptostreptococcus_anaerobius    0.042201
Selenomonas_sputigena            0.038820
Lactobacillus_rogosae            0.052243
Roseburia_faecis                 0.042082
Prevotella_nigrescens            0.046594
Ruminococcus_torques             0.047939
Alloprevotella_tannerae          0.059535
Prevotella_intermedia            0.051351
Streptococcus_anginosus          0.051687
Monoglobus_pectinilyticus        0.026937
Clostridium_saccharolyticum      0.048293
Dorea_longicatena                0.043623
dtype: float64",0.8421052631578947
66,"Parvimonas_micra                 0.101322
Gemella_morbillorum              0.104486
Fusobacterium_nucleatum          0.155179
Peptostreptococcus_stomatis      0.065191
Dialister_pneumosintes           0.036719
Peptostreptococcus_anaerobius    0.028367
Selenomonas_sputigena            0.046796
Lactobacillus_rogosae            0.044130
Roseburia_faecis                 0.042351
Prevotella_nigrescens            0.042549
Ruminococcus_torques             0.040146
Alloprevotella_tannerae          0.084009
Prevotella_intermedia            0.040946
Streptococcus_anginosus          0.039747
Monoglobus_pectinilyticus        0.023833
Clostridium_saccharolyticum      0.060372
Dorea_longicatena                0.043859
dtype: float64",0.8026315789473685
67,"Parvimonas_micra                 0.092590
Gemella_morbillorum              0.125510
Fusobacterium_nucleatum          0.096738
Peptostreptococcus_stomatis      0.104484
Dialister_pneumosintes           0.036948
Peptostreptococcus_anaerobius    0.046820
Selenomonas_sputigena            0.042921
Lactobacillus_rogosae            0.035884
Roseburia_faecis                 0.027338
Prevotella_nigrescens            0.064153
Ruminococcus_torques             0.048859
Alloprevotella_tannerae          0.066970
Prevotella_intermedia            0.063911
Streptococcus_anginosus          0.029950
Monoglobus_pectinilyticus        0.029931
Clostridium_saccharolyticum      0.040140
Dorea_longicatena                0.046852
dtype: float64",0.8289473684210527
68,"Parvimonas_micra                 0.107638
Gemella_morbillorum              0.075213
Fusobacterium_nucleatum          0.165068
Peptostreptococcus_stomatis      0.093049
Dialister_pneumosintes           0.043260
Peptostreptococcus_anaerobius    0.038038
Selenomonas_sputigena            0.041147
Lactobacillus_rogosae            0.039154
Roseburia_faecis                 0.057434
Prevotella_nigrescens            0.039329
Ruminococcus_torques             0.065916
Alloprevotella_tannerae          0.057545
Prevotella_intermedia            0.035779
Streptococcus_anginosus          0.057523
Monoglobus_pectinilyticus        0.025989
Clostridium_saccharolyticum      0.028796
Dorea_longicatena                0.029122
dtype: float64",0.75
69,"Parvimonas_micra                 0.065855
Gemella_morbillorum              0.144519
Fusobacterium_nucleatum          0.112393
Peptostreptococcus_stomatis      0.090760
Dialister_pneumosintes           0.037345
Peptostreptococcus_anaerobius    0.032588
Selenomonas_sputigena            0.038834
Lactobacillus_rogosae            0.039527
Roseburia_faecis                 0.047440
Prevotella_nigrescens            0.040118
Ruminococcus_torques             0.050914
Alloprevotella_tannerae          0.059050
Prevotella_intermedia            0.053272
Streptococcus_anginosus          0.059848
Monoglobus_pectinilyticus        0.026455
Clostridium_saccharolyticum      0.034948
Dorea_longicatena                0.066133
dtype: float64",0.8157894736842105
70,"Parvimonas_micra                 0.102443
Gemella_morbillorum              0.108950
Fusobacterium_nucleatum          0.094062
Peptostreptococcus_stomatis      0.101287
Dialister_pneumosintes           0.056561
Peptostreptococcus_anaerobius    0.033526
Selenomonas_sputigena            0.062424
Lactobacillus_rogosae            0.031537
Roseburia_faecis                 0.041267
Prevotella_nigrescens            0.028529
Ruminococcus_torques             0.053186
Alloprevotella_tannerae          0.079587
Prevotella_intermedia            0.053847
Streptococcus_anginosus          0.034879
Monoglobus_pectinilyticus        0.026297
Clostridium_saccharolyticum      0.040282
Dorea_longicatena                0.051338
dtype: float64",0.7894736842105263
71,"Parvimonas_micra                 0.131293
Gemella_morbillorum              0.099439
Fusobacterium_nucleatum          0.088386
Peptostreptococcus_stomatis      0.079590
Dialister_pneumosintes           0.062925
Peptostreptococcus_anaerobius    0.039324
Selenomonas_sputigena            0.029610
Lactobacillus_rogosae            0.043550
Roseburia_faecis                 0.077123
Prevotella_nigrescens            0.051119
Ruminococcus_torques             0.035466
Alloprevotella_tannerae          0.067786
Prevotella_intermedia            0.040639
Streptococcus_anginosus          0.035954
Monoglobus_pectinilyticus        0.035607
Clostridium_saccharolyticum      0.037341
Dorea_longicatena                0.044848
dtype: float64",0.7763157894736842
72,"Parvimonas_micra                 0.090379
Gemella_morbillorum              0.131050
Fusobacterium_nucleatum          0.127949
Peptostreptococcus_stomatis      0.097958
Dialister_pneumosintes           0.045076
Peptostreptococcus_anaerobius    0.040460
Selenomonas_sputigena            0.038355
Lactobacillus_rogosae            0.035387
Roseburia_faecis                 0.050148
Prevotella_nigrescens            0.046153
Ruminococcus_torques             0.043569
Alloprevotella_tannerae          0.052084
Prevotella_intermedia            0.037663
Streptococcus_anginosus          0.047201
Monoglobus_pectinilyticus        0.025039
Clostridium_saccharolyticum      0.037764
Dorea_longicatena                0.053763
dtype: float64",0.8289473684210527
73,"Parvimonas_micra                 0.103486
Gemella_morbillorum              0.084633
Fusobacterium_nucleatum          0.105907
Peptostreptococcus_stomatis      0.092736
Dialister_pneumosintes           0.061404
Peptostreptococcus_anaerobius    0.034080
Selenomonas_sputigena            0.065622
Lactobacillus_rogosae            0.058803
Roseburia_faecis                 0.043700
Prevotella_nigrescens            0.036252
Ruminococcus_torques             0.030349
Alloprevotella_tannerae          0.072480
Prevotella_intermedia            0.045834
Streptococcus_anginosus          0.043092
Monoglobus_pectinilyticus        0.034102
Clostridium_saccharolyticum      0.045535
Dorea_longicatena                0.041985
dtype: float64",0.8157894736842105
74,"Parvimonas_micra                 0.125077
Gemella_morbillorum              0.125719
Fusobacterium_nucleatum          0.089689
Peptostreptococcus_stomatis      0.088881
Dialister_pneumosintes           0.030194
Peptostreptococcus_anaerobius    0.030680
Selenomonas_sputigena            0.038776
Lactobacillus_rogosae            0.040497
Roseburia_faecis                 0.051281
Prevotella_nigrescens            0.028904
Ruminococcus_torques             0.067801
Alloprevotella_tannerae          0.054179
Prevotella_intermedia            0.031123
Streptococcus_anginosus          0.043535
Monoglobus_pectinilyticus        0.029714
Clostridium_saccharolyticum      0.047195
Dorea_longicatena                0.076754
dtype: float64",0.8026315789473685
75,"Parvimonas_micra                 0.127629
Gemella_morbillorum              0.126637
Fusobacterium_nucleatum          0.090038
Peptostreptococcus_stomatis      0.079187
Dialister_pneumosintes           0.044897
Peptostreptococcus_anaerobius    0.041017
Selenomonas_sputigena            0.024716
Lactobacillus_rogosae            0.052516
Roseburia_faecis                 0.041013
Prevotella_nigrescens            0.034244
Ruminococcus_torques             0.046035
Alloprevotella_tannerae          0.064869
Prevotella_intermedia            0.046376
Streptococcus_anginosus          0.055060
Monoglobus_pectinilyticus        0.029623
Clostridium_saccharolyticum      0.038489
Dorea_longicatena                0.057654
dtype: float64",0.8026315789473685
76,"Parvimonas_micra                 0.098984
Gemella_morbillorum              0.089701
Fusobacterium_nucleatum          0.166397
Peptostreptococcus_stomatis      0.076952
Dialister_pneumosintes           0.055217
Peptostreptococcus_anaerobius    0.043373
Selenomonas_sputigena            0.027436
Lactobacillus_rogosae            0.041346
Roseburia_faecis                 0.052982
Prevotella_nigrescens            0.039668
Ruminococcus_torques             0.049829
Alloprevotella_tannerae          0.044135
Prevotella_intermedia            0.036738
Streptococcus_anginosus          0.029977
Monoglobus_pectinilyticus        0.042503
Clostridium_saccharolyticum      0.042325
Dorea_longicatena                0.062437
dtype: float64",0.8026315789473685
77,"Parvimonas_micra                 0.104476
Gemella_morbillorum              0.119182
Fusobacterium_nucleatum          0.089536
Peptostreptococcus_stomatis      0.079164
Dialister_pneumosintes           0.047707
Peptostreptococcus_anaerobius    0.051302
Selenomonas_sputigena            0.048001
Lactobacillus_rogosae            0.031677
Roseburia_faecis                 0.050585
Prevotella_nigrescens            0.039632
Ruminococcus_torques             0.032077
Alloprevotella_tannerae          0.079750
Prevotella_intermedia            0.052235
Streptococcus_anginosus          0.051471
Monoglobus_pectinilyticus        0.035412
Clostridium_saccharolyticum      0.035127
Dorea_longicatena                0.052667
dtype: float64",0.8157894736842105
78,"Parvimonas_micra                 0.071546
Gemella_morbillorum              0.117247
Fusobacterium_nucleatum          0.131130
Peptostreptococcus_stomatis      0.079411
Dialister_pneumosintes           0.042313
Peptostreptococcus_anaerobius    0.048297
Selenomonas_sputigena            0.022686
Lactobacillus_rogosae            0.051747
Roseburia_faecis                 0.054580
Prevotella_nigrescens            0.036501
Ruminococcus_torques             0.047476
Alloprevotella_tannerae          0.061753
Prevotella_intermedia            0.048889
Streptococcus_anginosus          0.039373
Monoglobus_pectinilyticus        0.055360
Clostridium_saccharolyticum      0.047637
Dorea_longicatena                0.044053
dtype: float64",0.7763157894736842
79,"Parvimonas_micra                 0.061458
Gemella_morbillorum              0.122681
Fusobacterium_nucleatum          0.082818
Peptostreptococcus_stomatis      0.143827
Dialister_pneumosintes           0.051573
Peptostreptococcus_anaerobius    0.049071
Selenomonas_sputigena            0.044916
Lactobacillus_rogosae            0.032303
Roseburia_faecis                 0.039550
Prevotella_nigrescens            0.028207
Ruminococcus_torques             0.046128
Alloprevotella_tannerae          0.077769
Prevotella_intermedia            0.053299
Streptococcus_anginosus          0.054558
Monoglobus_pectinilyticus        0.042252
Clostridium_saccharolyticum      0.032601
Dorea_longicatena                0.036989
dtype: float64",0.7763157894736842
80,"Parvimonas_micra                 0.143752
Gemella_morbillorum              0.114412
Fusobacterium_nucleatum          0.117535
Peptostreptococcus_stomatis      0.083447
Dialister_pneumosintes           0.045489
Peptostreptococcus_anaerobius    0.027161
Selenomonas_sputigena            0.032013
Lactobacillus_rogosae            0.045060
Roseburia_faecis                 0.039236
Prevotella_nigrescens            0.031268
Ruminococcus_torques             0.069370
Alloprevotella_tannerae          0.047318
Prevotella_intermedia            0.038880
Streptococcus_anginosus          0.043863
Monoglobus_pectinilyticus        0.029873
Clostridium_saccharolyticum      0.045773
Dorea_longicatena                0.045551
dtype: float64",0.7763157894736842
81,"Parvimonas_micra                 0.095881
Gemella_morbillorum              0.085831
Fusobacterium_nucleatum          0.089464
Peptostreptococcus_stomatis      0.110118
Dialister_pneumosintes           0.042646
Peptostreptococcus_anaerobius    0.037433
Selenomonas_sputigena            0.049443
Lactobacillus_rogosae            0.038770
Roseburia_faecis                 0.036811
Prevotella_nigrescens            0.049946
Ruminococcus_torques             0.050660
Alloprevotella_tannerae          0.076059
Prevotella_intermedia            0.034119
Streptococcus_anginosus          0.031838
Monoglobus_pectinilyticus        0.064640
Clostridium_saccharolyticum      0.032600
Dorea_longicatena                0.073740
dtype: float64",0.8289473684210527
82,"Parvimonas_micra                 0.128495
Gemella_morbillorum              0.104425
Fusobacterium_nucleatum          0.137271
Peptostreptococcus_stomatis      0.082644
Dialister_pneumosintes           0.052585
Peptostreptococcus_anaerobius    0.042269
Selenomonas_sputigena            0.034893
Lactobacillus_rogosae            0.040315
Roseburia_faecis                 0.049708
Prevotella_nigrescens            0.036748
Ruminococcus_torques             0.038304
Alloprevotella_tannerae          0.053029
Prevotella_intermedia            0.041897
Streptococcus_anginosus          0.044037
Monoglobus_pectinilyticus        0.034927
Clostridium_saccharolyticum      0.035451
Dorea_longicatena                0.043002
dtype: float64",0.7894736842105263
83,"Parvimonas_micra                 0.077273
Gemella_morbillorum              0.082898
Fusobacterium_nucleatum          0.103553
Peptostreptococcus_stomatis      0.107027
Dialister_pneumosintes           0.048513
Peptostreptococcus_anaerobius    0.062714
Selenomonas_sputigena            0.041805
Lactobacillus_rogosae            0.054972
Roseburia_faecis                 0.056326
Prevotella_nigrescens            0.036776
Ruminococcus_torques             0.048805
Alloprevotella_tannerae          0.059322
Prevotella_intermedia            0.049399
Streptococcus_anginosus          0.045232
Monoglobus_pectinilyticus        0.037087
Clostridium_saccharolyticum      0.037042
Dorea_longicatena                0.051257
dtype: float64",0.8421052631578947
84,"Parvimonas_micra                 0.086563
Gemella_morbillorum              0.078224
Fusobacterium_nucleatum          0.130340
Peptostreptococcus_stomatis      0.087771
Dialister_pneumosintes           0.055200
Peptostreptococcus_anaerobius    0.049464
Selenomonas_sputigena            0.033623
Lactobacillus_rogosae            0.057910
Roseburia_faecis                 0.072177
Prevotella_nigrescens            0.037783
Ruminococcus_torques             0.041633
Alloprevotella_tannerae          0.053547
Prevotella_intermedia            0.041600
Streptococcus_anginosus          0.044377
Monoglobus_pectinilyticus        0.040172
Clostridium_saccharolyticum      0.031036
Dorea_longicatena                0.058579
dtype: float64",0.8421052631578947
85,"Parvimonas_micra                 0.104513
Gemella_morbillorum              0.117180
Fusobacterium_nucleatum          0.094026
Peptostreptococcus_stomatis      0.067447
Dialister_pneumosintes           0.063508
Peptostreptococcus_anaerobius    0.050449
Selenomonas_sputigena            0.038701
Lactobacillus_rogosae            0.036279
Roseburia_faecis                 0.039653
Prevotella_nigrescens            0.043293
Ruminococcus_torques             0.064762
Alloprevotella_tannerae          0.066619
Prevotella_intermedia            0.048472
Streptococcus_anginosus          0.038657
Monoglobus_pectinilyticus        0.032003
Clostridium_saccharolyticum      0.044170
Dorea_longicatena                0.050267
dtype: float64",0.868421052631579
86,"Parvimonas_micra                 0.093721
Gemella_morbillorum              0.112774
Fusobacterium_nucleatum          0.107512
Peptostreptococcus_stomatis      0.098081
Dialister_pneumosintes           0.054432
Peptostreptococcus_anaerobius    0.034331
Selenomonas_sputigena            0.052649
Lactobacillus_rogosae            0.039204
Roseburia_faecis                 0.033221
Prevotella_nigrescens            0.039004
Ruminococcus_torques             0.046956
Alloprevotella_tannerae          0.081151
Prevotella_intermedia            0.041467
Streptococcus_anginosus          0.030553
Monoglobus_pectinilyticus        0.033827
Clostridium_saccharolyticum      0.047077
Dorea_longicatena                0.054041
dtype: float64",0.8552631578947368
87,"Parvimonas_micra                 0.119367
Gemella_morbillorum              0.088177
Fusobacterium_nucleatum          0.105103
Peptostreptococcus_stomatis      0.082788
Dialister_pneumosintes           0.040753
Peptostreptococcus_anaerobius    0.043304
Selenomonas_sputigena            0.036741
Lactobacillus_rogosae            0.039461
Roseburia_faecis                 0.062873
Prevotella_nigrescens            0.022658
Ruminococcus_torques             0.047088
Alloprevotella_tannerae          0.074915
Prevotella_intermedia            0.066095
Streptococcus_anginosus          0.036195
Monoglobus_pectinilyticus        0.028689
Clostridium_saccharolyticum      0.035167
Dorea_longicatena                0.070625
dtype: float64",0.7631578947368421
