Species,Healthy_Median,Healthy_Distribution,CRC_Median,CRC_Distribution,Test,Test_Statistic,P_Value,Correction_Performed,Corrected_Pvalue,Reject
Eubacterium_plexicaudatum,9.779419720693657,Not Normally Distributed,9.529274986350607,Not Normally Distributed,Mann-Whitney U Test,7848.0,0.016673862935186586,fdr_bh,0.025652096823363977,True
Atopobium_deltae,-3.211477340154312,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,7844.0,0.017022052259917774,fdr_bh,0.02612865809648778,True
Coprococcus_eutactus,11.14685216244052,Not Normally Distributed,10.830179780547768,Not Normally Distributed,Mann-Whitney U Test,7837.0,0.017646754346161413,fdr_bh,0.02693556218942707,True
Porphyromonas_bennonis,-3.148709586153581,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,7837.0,0.017646754346161413,fdr_bh,0.02693556218942707,True
Schaalia_cardiffensis,-3.1622668000097534,Not Normally Distributed,-3.387593942714151,Not Normally Distributed,Mann-Whitney U Test,7828.0,0.018479409554382036,fdr_bh,0.0281748845223762,True
Filifactor_alocis,-2.7511960715917247,Not Normally Distributed,8.72705699352505,Normally Distributed,Mann-Whitney U Test,5347.0,0.018764501879971193,fdr_bh,0.02851365648800092,True
Kandleria_vitulina,-3.1836515390750915,Not Normally Distributed,-3.3817268058720114,Not Normally Distributed,Mann-Whitney U Test,7823.0,0.018956694103755063,fdr_bh,0.028773553550342508,True
Enterobacteriaceae_bacterium_S05,-3.0682811733214397,Not Normally Distributed,-3.3548604019003587,Not Normally Distributed,Mann-Whitney U Test,7822.0,0.019053434098217067,fdr_bh,0.02888814980331685,True
Clostridium_paraputrificum,-3.0365285971332288,Not Normally Distributed,-3.340764039436026,Not Normally Distributed,Mann-Whitney U Test,7819.0,0.019346248438780442,fdr_bh,0.02929944084269644,True
Brachyspira_hampsonii,-3.20674670143306,Not Normally Distributed,-3.4661029791993716,Not Normally Distributed,Mann-Whitney U Test,7810.0,0.020248411202646064,fdr_bh,0.030631634299887262,True
Fusobacterium_varium,-3.1836515390750915,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,7805.0,0.020765304157626657,fdr_bh,0.031343855332266655,True
Dialister_succinatiphilus,-2.9986174705887336,Not Normally Distributed,-3.286585276504434,Not Normally Distributed,Mann-Whitney U Test,7799.0,0.021400727574112603,fdr_bh,0.032267172395557805,True
Klebsiella_quasipneumoniae,-2.9986174705887336,Not Normally Distributed,-3.340764039436026,Not Normally Distributed,Mann-Whitney U Test,7793.0,0.022053016573734804,fdr_bh,0.033213845559556296,True
Bifidobacterium_reuteri,-3.1192790774670414,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,7792.0,0.02216339638106904,fdr_bh,0.033343162697183515,True
Prevotella_brevis,-2.9624242062435666,Not Normally Distributed,-3.2629541643257216,Not Normally Distributed,Mann-Whitney U Test,7782.0,0.023293884430034745,fdr_bh,0.034927985473922,True
Fusobacterium_perfoetens,-3.211477340154312,Not Normally Distributed,-3.4034055690547618,Not Normally Distributed,Mann-Whitney U Test,7773.0,0.024353790900303585,fdr_bh,0.03635692165138626,True
Urinicoccus_massiliensis,-3.0787114530780624,Not Normally Distributed,-3.3548604019003587,Not Normally Distributed,Mann-Whitney U Test,7771.0,0.024594922824659422,fdr_bh,0.03667663929993072,True
Roseburia_hominis,13.152934794055659,Normally Distributed,12.786698400906173,Normally Distributed,Mann-Whitney U Test,7765.0,0.02533076993600715,fdr_bh,0.037732581722858406,True
Anaeroglobus_geminatus,-3.0540100205921625,Not Normally Distributed,-3.286585276504434,Not Normally Distributed,Mann-Whitney U Test,7760.0,0.025958455260248786,fdr_bh,0.03858305918463207,True
Bifidobacterium_minimum,-3.050327597547213,Not Normally Distributed,-3.340764039436026,Not Normally Distributed,Mann-Whitney U Test,7760.0,0.025958455260248786,fdr_bh,0.03858305918463207,True
Lactobacillus_gasseri,-3.0462448821548076,Not Normally Distributed,-3.3497232490982647,Not Normally Distributed,Mann-Whitney U Test,7757.0,0.026341485326321315,fdr_bh,0.039109628868774005,True
Enterobacter_sp_CRENT-193,-3.148709586153581,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,7754.0,0.02672938935252375,fdr_bh,0.03964227864714536,True
Salmonella_enterica,-3.050327597547213,Not Normally Distributed,-3.340764039436026,Not Normally Distributed,Mann-Whitney U Test,7753.0,0.026859782307150193,fdr_bh,0.03979227008466695,True
Streptococcus_australis,10.23329777617944,Not Normally Distributed,9.64902052624066,Not Normally Distributed,Mann-Whitney U Test,7751.0,0.027122216627861344,fdr_bh,0.04013733907931602,True
Aggregatibacter_aphrophilus,-2.9388836019538225,Not Normally Distributed,-3.2347716034565277,Not Normally Distributed,Mann-Whitney U Test,7745.0,0.027922839603213435,fdr_bh,0.04127724115257638,True
Streptococcus_sp_FDAARGOS_192,11.878217519976698,Not Normally Distributed,11.259718581990583,Not Normally Distributed,Mann-Whitney U Test,7735.0,0.02930250459103987,fdr_bh,0.043222783344700894,True
Pyramidobacter_piscolens,-3.105823689672837,Not Normally Distributed,-3.3548604019003587,Not Normally Distributed,Mann-Whitney U Test,7735.0,0.02930250459103987,fdr_bh,0.043222783344700894,True
Murdochiella_vaginalis,-3.015178442148816,Not Normally Distributed,-3.2629541643257216,Not Normally Distributed,Mann-Whitney U Test,7733.0,0.029585366927029965,fdr_bh,0.043592740000824214,True
Victivallales_bacterium_CCUG_44730,-2.9899820917690825,Not Normally Distributed,-3.340764039436026,Not Normally Distributed,Mann-Whitney U Test,7731.0,0.029870574473564067,fdr_bh,0.04391781760437528,True
Caviibacter_abscessus,-3.1743244289312784,Not Normally Distributed,-3.385741332771749,Not Normally Distributed,Mann-Whitney U Test,7731.0,0.029870574473564067,fdr_bh,0.04391781760437528,True
Bifidobacterium_biavatii,-2.9101409522170183,Not Normally Distributed,-3.2347716034565277,Not Normally Distributed,Mann-Whitney U Test,7727.0,0.030448086465076164,fdr_bh,0.04471857191415074,True
Clostridium_polynesiense,-3.211477340154312,Not Normally Distributed,-3.399391042155024,Not Normally Distributed,Mann-Whitney U Test,7723.0,0.03103516368176425,fdr_bh,0.045531631722976675,True
Enterobacter_asburiae,-3.0462448821548076,Not Normally Distributed,-3.3119522246511597,Not Normally Distributed,Mann-Whitney U Test,7722.0,0.031183442068484203,fdr_bh,0.045699871996916504,True
Mediterranea_massiliensis,13.423072991385666,Not Normally Distributed,12.965959916684206,Normally Distributed,Mann-Whitney U Test,7717.0,0.03193398590257062,fdr_bh,0.046699162180103275,True
Ornithobacterium_rhinotracheale,-3.148709586153581,Not Normally Distributed,-3.378691488250526,Not Normally Distributed,Mann-Whitney U Test,7713.0,0.03254552088918924,fdr_bh,0.04754232911847193,True
Bacteroides_coprocola,15.79688421768151,Not Normally Distributed,15.261668390340875,Normally Distributed,Mann-Whitney U Test,7710.0,0.033010729915312495,fdr_bh,0.048118534496061086,True
Haemophilus_parainfluenzae,12.596074917970078,Not Normally Distributed,11.764866683060575,Not Normally Distributed,Mann-Whitney U Test,7710.0,0.033010729915312495,fdr_bh,0.048118534496061086,True
Desulfovibrio_desulfuricans,-3.010472407214589,Not Normally Distributed,-3.340764039436026,Not Normally Distributed,Mann-Whitney U Test,7709.0,0.03316705927270515,fdr_bh,0.04829464733498823,True
Klebsiella_aerogenes,-3.0621982822197378,Not Normally Distributed,-3.340764039436026,Not Normally Distributed,Mann-Whitney U Test,7707.0,0.033481619465705145,fdr_bh,0.04870053740466203,True
Streptococcus_acidominimus,-3.12872593624261,Not Normally Distributed,-3.3768388783081242,Not Normally Distributed,Mann-Whitney U Test,7703.0,0.03411840180044214,fdr_bh,0.04957374620577063,True
Haemophilus_influenzae,-2.983019440828583,Not Normally Distributed,-3.2629541643257216,Not Normally Distributed,Mann-Whitney U Test,7702.0,0.0342792053382286,fdr_bh,0.04975423613659647,True
Klebsiella_pneumoniae,-2.922099169545996,Not Normally Distributed,-3.2275619697069526,Not Normally Distributed,Mann-Whitney U Test,7701.0,0.03444065608803138,fdr_bh,0.04993527961590904,True
